===============================================================
Gobuster v3.0.1
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@_FireFart_)
===============================================================
[+] Url:            http://10.10.240.11
/faq.sh (Status: 302)
/faq.bin (Status: 302)
/faq.txt (Status: 302)
/faq.php (Status: 302)
/faq.html (Status: 302)
/rss (Status: 302)
/rss.php (Status: 302)
/rss.html (Status: 302)
/rss.sh (Status: 302)
/rss.bin (Status: 302)
/rss.txt (Status: 302)
/home (Status: 302)
/home.php (Status: 302)
/home.html (Status: 302)
/home.sh (Status: 302)
/home.bin (Status: 302)
/home.txt (Status: 302)
/img (Status: 302)
/img.bin (Status: 302)
/img.txt (Status: 302)
/img.php (Status: 302)
/img.html (Status: 302)
/img.sh (Status: 302)
/default (Status: 302)
/default.txt (Status: 302)
/default.php (Status: 302)
/default.html (Status: 302)
/default.sh (Status: 302)
/default.bin (Status: 302)
/2005 (Status: 302)
/2005.php (Status: 302)
/2005.html (Status: 302)
/2005.sh (Status: 302)
/2005.bin (Status: 302)
/2005.txt (Status: 302)
/products (Status: 302)
/products.php (Status: 302)
/products.html (Status: 302)
/products.sh (Status: 302)
/products.bin (Status: 302)
/products.txt (Status: 302)
/sitemap (Status: 302)
/sitemap.html (Status: 302)
/sitemap.sh (Status: 302)
/sitemap.bin (Status: 302)
/sitemap.txt (Status: 302)
/sitemap.php (Status: 302)
/archives (Status: 302)
/archives.php (Status: 302)
/archives.html (Status: 302)
/archives.sh (Status: 302)
/archives.bin (Status: 302)
/archives.txt (Status: 302)
/1 (Status: 302)
/1.php (Status: 302)
/1.html (Status: 302)
/1.sh (Status: 302)
/1.bin (Status: 302)
/1.txt (Status: 302)
/09 (Status: 302)
/09.sh (Status: 302)
/09.bin (Status: 302)
/09.txt (Status: 302)
/09.php (Status: 302)
/09.html (Status: 302)
/links (Status: 302)
/links.sh (Status: 302)
/links.bin (Status: 302)
/links.txt (Status: 302)
/links.php (Status: 302)
/links.html (Status: 302)
/01 (Status: 302)
/01.php (Status: 302)
/01.html (Status: 302)
/01.sh (Status: 302)
/01.bin (Status: 302)
/01.txt (Status: 302)
/08 (Status: 302)
/08.html (Status: 302)
/08.sh (Status: 302)
/08.bin (Status: 302)
/08.txt (Status: 302)
/08.php (Status: 302)
/06 (Status: 302)
/06.html (Status: 302)
/06.sh (Status: 302)
/06.bin (Status: 302)
/06.txt (Status: 302)
/06.php (Status: 302)
/2 (Status: 302)
/2.html (Status: 302)
/2.sh (Status: 302)
/2.bin (Status: 302)
/2.txt (Status: 302)
/2.php (Status: 302)
/07 (Status: 302)
/07.bin (Status: 302)
/07.txt (Status: 302)
/07.php (Status: 302)
/07.html (Status: 302)
/07.sh (Status: 302)
/login (Status: 302)
/login.php (Status: 302)
/login.html (Status: 302)
/login.sh (Status: 302)
/login.bin (Status: 302)
/login.txt (Status: 302)
/articles (Status: 302)
/articles.sh (Status: 302)
/articles.bin (Status: 302)
/articles.txt (Status: 302)
/articles.php (Status: 302)
/articles.html (Status: 302)
/support (Status: 302)
/support.php (Status: 302)
/support.html (Status: 302)
/support.sh (Status: 302)
/support.bin (Status: 302)
/support.txt (Status: 302)
/05 (Status: 302)
/05.html (Status: 302)
/05.sh (Status: 302)
/05.bin (Status: 302)
/05.txt (Status: 302)
/05.php (Status: 302)
/keygen (Status: 302)
/keygen.html (Status: 302)
/keygen.sh (Status: 302)
/keygen.bin (Status: 302)
/keygen.txt (Status: 302)
/keygen.php (Status: 302)
/article (Status: 302)
/article.php (Status: 302)
/article.html (Status: 302)
/article.sh (Status: 302)
/article.bin (Status: 302)
/article.txt (Status: 302)
/04 (Status: 302)
/04.php (Status: 302)
/04.html (Status: 302)
/04.sh (Status: 302)
/04.bin (Status: 302)
/04.txt (Status: 302)
/03 (Status: 302)
/03.php (Status: 302)
/03.html (Status: 302)
/03.sh (Status: 302)
/03.bin (Status: 302)
/03.txt (Status: 302)
/help (Status: 302)
/help.php (Status: 302)
/help.html (Status: 302)
/help.sh (Status: 302)
/help.bin (Status: 302)
/help.txt (Status: 302)
/events (Status: 302)
/events.php (Status: 302)
/events.html (Status: 302)
/events.sh (Status: 302)
/events.bin (Status: 302)
/events.txt (Status: 302)
/archive (Status: 302)
/archive.sh (Status: 302)
/archive.bin (Status: 302)
/archive.txt (Status: 302)
/archive.php (Status: 302)
/archive.html (Status: 302)
/02 (Status: 302)
/02.txt (Status: 302)
/02.php (Status: 302)
/02.html (Status: 302)
/02.sh (Status: 302)
/02.bin (Status: 302)
/register (Status: 302)
/register.php (Status: 302)
/register.html (Status: 302)
/register.sh (Status: 302)
/register.bin (Status: 302)
/register.txt (Status: 302)
/en (Status: 302)
/en.php (Status: 302)
/en.html (Status: 302)
/en.sh (Status: 302)
/en.bin (Status: 302)
/en.txt (Status: 302)
/forum (Status: 302)
/forum.php (Status: 302)
/forum.html (Status: 302)
/forum.sh (Status: 302)
/forum.bin (Status: 302)
/forum.txt (Status: 302)
/software (Status: 302)
/software.sh (Status: 302)
/software.bin (Status: 302)
/software.txt (Status: 302)
/software.php (Status: 302)
/software.html (Status: 302)
/downloads (Status: 302)
/downloads.php (Status: 302)
/downloads.html (Status: 302)
/downloads.sh (Status: 302)
/downloads.bin (Status: 302)
/downloads.txt (Status: 302)
/3 (Status: 302)
/3.php (Status: 302)
/3.html (Status: 302)
/3.sh (Status: 302)
/3.bin (Status: 302)
/3.txt (Status: 302)
/security (Status: 302)
/security.sh (Status: 302)
/security.bin (Status: 302)
/security.txt (Status: 302)
/security.php (Status: 302)
/security.html (Status: 302)
/13 (Status: 302)
/13.html (Status: 302)
/13.sh (Status: 302)
/13.bin (Status: 302)
/13.txt (Status: 302)
/13.php (Status: 302)
/category (Status: 302)
/category.php (Status: 302)
/category.html (Status: 302)
/category.sh (Status: 302)
/category.bin (Status: 302)
/category.txt (Status: 302)
